Source file, # digit not in Benford distribution 95%, # digit not in Benford distribution 99%
WID_data_QJ.csv,4,4
WID_data_MG.csv,6,6
WID_data_BY.csv,8,7
WID_data_NE.csv,3,3
WID_data_US-WV.csv,8,5
WID_data_ID.csv,5,3
WID_data_TO.csv,8,6
WID_data_XR.csv,9,9
WID_data_US-MI.csv,5,5
WID_data_US-MT.csv,6,4
WID_data_RS.csv,9,9
WID_data_NP.csv,3,3
WID_data_GH.csv,6,5
WID_data_US-FL.csv,5,5
WID_data_FJ.csv,5,4
WID_data_QU.csv,2,2
WID_data_JM.csv,5,4
WID_data_MR.csv,5,4
WID_data_TD.csv,6,6
WID_data_BG.csv,9,9
WID_data_PA.csv,6,3
WID_data_AI.csv,3,1
WID_data_LT.csv,8,8
WID_data_CW.csv,7,7
WID_data_PW.csv,7,6
WID_data_US-AK.csv,6,4
WID_data_TZ.csv,7,4
WID_data_EH.csv,6,3
WID_data_BR.csv,6,5
WID_data_AE.csv,4,3
WID_data_QC.csv,6,6
WID_data_US-AR.csv,8,6
WID_data_RO.csv,8,7
WID_data_NL.csv,8,7
WID_data_KR.csv,7,7
WID_data_CN-UR.csv,7,7
WID_data_SX.csv,2,2
WID_data_PH.csv,3,3
WID_data_ES.csv,9,8
WID_data_TK.csv,6,3
WID_data_US-VT.csv,6,5
WID_data_AW.csv,5,5
WID_data_MY.csv,3,0
WID_data_XN.csv,6,5
WID_data_CL.csv,7,6
WID_data_US-NV.csv,4,2
WID_data_GL.csv,1,1
WID_data_RW.csv,5,5
WID_data_CI.csv,5,5
WID_data_XR-MER.csv,9,9
WID_data_AL.csv,6,4
WID_data_HT.csv,4,3
WID_data_VG.csv,6,4
WID_data_MU.csv,7,5
WID_data_IR.csv,6,6
WID_data_NA.csv,8,8
WID_data_GA.csv,9,9
WID_data_WF.csv,8,4
WID_data_KZ.csv,6,4
WID_data_DE-BD.csv,5,3
WID_data_LB.csv,6,6
WID_data_US-SD.csv,4,4
WID_data_QQ.csv,6,3
WID_data_QM.csv,9,9
WID_data_MN.csv,3,1
WID_data_PS.csv,7,7
WID_data_SN.csv,5,5
WID_data_US-NY.csv,6,5
WID_data_VN.csv,4,4
WID_data_TV.csv,6,6
WID_data_US-WY.csv,4,3
WID_data_PE.csv,6,4
WID_data_DJ.csv,7,7
WID_data_KV.csv,7,7
WID_data_BD.csv,3,3
WID_data_TH.csv,7,5
WID_data_SC.csv,8,8
WID_data_QF.csv,7,5
WID_data_MC.csv,5,2
WID_data_YE.csv,7,7
WID_data_AS.csv,1,1
WID_data_QX.csv,9,9
WID_data_PL.csv,7,7
WID_data_SU.csv,7,7
WID_data_LI.csv,2,0
WID_data_NO.csv,9,9
WID_data_ET.csv,8,8
WID_data_QT.csv,8,8
WID_data_FI.csv,9,9
WID_data_FR.csv,9,9
WID_data_PK.csv,5,2
WID_data_VA.csv,8,5
WID_data_TN.csv,7,7
WID_data_MZ.csv,8,7
WID_data_BO.csv,3,2
WID_data_BF.csv,8,6
WID_data_IN.csv,7,7
WID_data_CO.csv,6,6
WID_data_GR.csv,8,8
WID_data_AZ.csv,7,5
WID_data_GI.csv,6,3
WID_data_GE.csv,8,7
WID_data_KH.csv,8,6
WID_data_CF.csv,8,8
WID_data_SI.csv,8,8
WID_data_HR.csv,8,8
WID_data_LU.csv,9,9
WID_data_GN.csv,7,6
WID_data_CK.csv,5,1
WID_data_SR.csv,4,2
WID_data_US-RI.csv,7,6
WID_data_ZM.csv,5,5
WID_data_DE-SN.csv,8,6
WID_data_BS.csv,5,4
WID_data_GW.csv,7,6
WID_data_IE.csv,9,9
WID_data_MH.csv,5,4
WID_data_US-MA.csv,5,4
WID_data_US-TN.csv,8,7
WID_data_QB.csv,9,8
WID_data_FM.csv,6,3
WID_data_US-MS.csv,6,6
WID_data_JP.csv,7,6
WID_data_DO.csv,3,2
WID_data_QK.csv,7,7
WID_data_US-CO.csv,5,5
WID_data_KY.csv,3,3
WID_data_US-OK.csv,6,6
WID_data_QY.csv,7,7
WID_data_CS.csv,7,6
WID_data_MV.csv,2,2
WID_data_BJ.csv,8,8
WID_data_US-UT.csv,4,4
WID_data_US-ME.csv,6,6
WID_data_XA-MER.csv,6,6
WID_data_DE-HE.csv,7,5
WID_data_SV.csv,4,3
WID_data_MM.csv,2,2
WID_data_XL.csv,6,6
WID_data_US-TX.csv,7,6
WID_data_AD.csv,3,3
WID_data_GM.csv,7,7
WID_countries.csv,0,0
WID_data_KP.csv,8,8
WID_data_EG.csv,7,6
WID_data_TR.csv,6,6
WID_data_NI.csv,3,2
WID_data_LC.csv,4,4
WID_data_PF.csv,4,4
WID_data_AM.csv,8,6
WID_data_IS.csv,8,8
WID_data_CN-RU.csv,7,6
WID_data_UA.csv,7,6
WID_data_BW.csv,7,6
WID_data_MD.csv,9,9
WID_data_CA.csv,4,4
WID_data_XL-MER.csv,8,8
WID_data_GD.csv,5,5
WID_data_DE-WU.csv,4,1
WID_data_TW.csv,7,7
WID_data_US-CT.csv,6,5
WID_data_KG.csv,4,3
WID_data_US-NJ.csv,5,3
WID_data_HN.csv,3,3
WID_data_QP.csv,6,6
WID_data_PT.csv,9,9
WID_data_US.csv,5,5
WID_data_BN.csv,6,5
WID_data_SM.csv,4,2
WID_data_US-MN.csv,7,7
WID_data_QG.csv,7,6
WID_data_BE.csv,9,9
WID_data_DK.csv,8,8
WID_data_SD.csv,6,5
WID_data_GQ.csv,6,5
WID_data_SZ.csv,9,9
WID_data_CN.csv,8,8
WID_data_AG.csv,8,7
WID_data_LR.csv,7,7
WID_data_QA.csv,8,8
WID_data_XI.csv,8,6
WID_data_AR.csv,6,4
WID_data_KI.csv,7,5
WID_data_ZW.csv,8,8
WID_data_QY-MER.csv,8,8
WID_data_SO.csv,7,5
WID_data_US-OR.csv,8,7
WID_data_TM.csv,6,4
WID_data_US-DC.csv,4,4
WID_data_VI.csv,6,5
WID_data_DE.csv,9,9
WID_data_CU.csv,7,7
WID_data_EC.csv,4,4
WID_data_JO.csv,7,6
WID_data_AN.csv,5,3
WID_data_RU.csv,9,9
WID_data_NC.csv,4,4
WID_data_QL.csv,7,6
WID_data_NR.csv,1,0
WID_data_US-PA.csv,4,4
WID_data_LV.csv,8,8
WID_data_SH.csv,6,5
WID_data_US-SC.csv,7,6
WID_data_XF-MER.csv,7,6
WID_data_BI.csv,5,5
WID_data_US-NE.csv,8,7
WID_data_IM.csv,5,5
WID_data_MP.csv,4,1
WID_data_QS.csv,5,4
WID_data_US-GA.csv,6,5
WID_data_BA.csv,8,8
WID_data_PY.csv,3,1
WID_data_XM.csv,7,7
WID_data_QO.csv,8,7
WID_data_TJ.csv,6,5
WID_data_DE-BY.csv,3,1
WID_data_US-NM.csv,7,5
WID_data_WO.csv,9,9
WID_data_TT.csv,9,8
WID_data_US-MO.csv,8,6
WID_data_SL.csv,7,7
WID_data_YU.csv,9,9
WID_data_HK.csv,6,5
WID_data_WO-MER.csv,8,8
WID_data_CR.csv,1,0
WID_data_SA.csv,7,6
WID_data_US-IL.csv,5,5
WID_data_US-CA.csv,4,4
WID_data_PG.csv,5,3
WID_data_GU.csv,7,6
WID_data_BB.csv,4,4
WID_data_UG.csv,6,5
WID_data_ZA.csv,7,6
WID_data_AU.csv,7,5
WID_data_MA.csv,9,8
WID_data_IT.csv,9,9
WID_data_US-VA.csv,6,6
WID_data_MW.csv,6,5
WID_data_QD.csv,7,5
WID_data_US-IA.csv,7,6
WID_data_US-MD.csv,4,4
WID_data_DZ.csv,7,7
WID_data_BT.csv,5,4
WID_data_BM.csv,6,4
WID_data_LK.csv,7,7
WID_data_SS.csv,6,4
WID_data_MS.csv,3,2
WID_data_KM.csv,7,5
WID_data_UY.csv,6,6
WID_data_US-KY.csv,8,8
WID_data_ME.csv,8,8
WID_data_QV.csv,9,7
WID_data_LY.csv,7,7
WID_data_QH.csv,4,3
WID_data_SE.csv,9,8
WID_data_CG.csv,7,6
WID_data_QF-MER.csv,8,8
WID_data_XN-MER.csv,7,7
WID_data_US-WI.csv,7,6
WID_data_VE.csv,3,1
WID_data_ML.csv,4,3
WID_data_DE-HB.csv,8,6
WID_data_CY.csv,9,9
WID_data_CD.csv,5,5
WID_data_US-NH.csv,5,4
WID_data_VU.csv,3,3
WID_data_OM.csv,5,5
WID_data_WS.csv,5,3
WID_data_US-HI.csv,6,6
WID_data_SG.csv,5,5
WID_data_NZ.csv,6,5
WID_data_VC.csv,3,2
WID_data_QI.csv,5,3
WID_data_QP-MER.csv,8,7
WID_data_DD.csv,9,9
WID_data_ZZ.csv,7,6
WID_data_LS.csv,5,5
WID_data_US-LA.csv,7,6
WID_data_DE-HH.csv,9,8
WID_data_DM.csv,5,5
WID_data_MX.csv,3,3
WID_data_US-IN.csv,6,6
WID_data_BH.csv,8,8
WID_data_FK.csv,5,1
WID_data_QE-MER.csv,9,9
WID_data_QR.csv,3,3
WID_data_TL.csv,4,1
WID_data_IL.csv,3,3
WID_data_CV.csv,8,8
WID_data_MO.csv,6,6
WID_data_GY.csv,8,6
WID_data_SY.csv,6,6
WID_data_KS.csv,9,9
WID_data_US-ND.csv,6,5
WID_data_CM.csv,8,7
WID_data_AF.csv,5,3
WID_data_US-OH.csv,6,4
WID_data_TC.csv,0,0
WID_data_BZ.csv,3,2
WID_data_XF.csv,6,5
WID_data_AO.csv,7,7
WID_data_ER.csv,6,5
WID_data_US-AZ.csv,6,5
WID_data_GB.csv,8,8
WID_data_US-NC.csv,5,5
WID_data_QE.csv,9,9
WID_data_SK.csv,9,9
WID_data_MK.csv,9,9
WID_data_QN.csv,8,8
WID_data_KE.csv,6,6
WID_data_US-KS.csv,7,7
WID_data_NU.csv,2,1
WID_data_FO.csv,4,2
WID_data_HU.csv,8,8
WID_data_PR.csv,6,5
WID_data_SB.csv,1,0
WID_data_CZ.csv,9,9
WID_data_US-ID.csv,6,5
WID_data_XA.csv,7,6
WID_data_LA.csv,3,3
WID_data_US-AL.csv,8,7
WID_data_NG.csv,8,7
WID_data_DE-PR.csv,7,6
WID_data_UZ.csv,6,5
WID_data_AT.csv,8,8
WID_data_ST.csv,9,8
WID_data_PM.csv,5,5
WID_data_MT.csv,9,8
WID_data_QW.csv,7,6
WID_data_KN.csv,3,3
WID_data_GT.csv,2,2
WID_data_EE.csv,9,9
WID_data_US-WA.csv,5,3
WID_data_CH.csv,9,9
WID_data_IQ.csv,8,8
WID_data_US-DE.csv,4,4
WID_data_TG.csv,9,6
WID_data_KW.csv,8,6
